# shows.tsv -- the standing feed's show table. One row per podcast.
#
# feed-update.sh reads this. Adding a show is a row here and nothing else:
# no code change, no new unit, no new timer.
#
# TAB-SEPARATED. Seven required fields plus one optional eighth. Blank lines
# and #-comments are ignored. The literal string $HOME is expanded by the
# script, so paths stay portable and this file carries no username.
#
#   slug         short id, used only in log lines
#   feed         RSS feed URL, passed straight to yt-dlp
#   audio_dir    where mp3s and .info.json sidecars land
#   archive      yt-dlp --download-archive file; this is what stops re-downloads
#   ledger       bulk-transcribe.sh resume ledger: mp3 filename -> job UUID
#   outdir       where export-transcripts.sh writes .json and .txt
#   profile_id   Scriberr transcription profile applied to THIS show's jobs
#   ytflags      OPTIONAL. Extra yt-dlp flags, space separated.
#
# WHY THE EIGHTH FIELD EXISTS -- yt-dlp PICKS AN EXTRACTOR BY URL AND SOME OF
# THEM SILENTLY RETURN NOTHING. Art19 (`https://rss.art19.com/...`) has a
# dedicated `Art19Show` extractor that reports `Downloading 0 items` on a plain
# RSS feed, with no error and exit 0. Captivate has no dedicated extractor, so
# it falls through to `generic`, which parses the enclosures and works. Force
# the fallback with `--use-extractors generic` (or `--force-generic-extractor`
# on older builds; both work on yt-dlp 2026.07.04). If a new show pulls zero
# episodes and the run still reports errors=0, THIS is the first thing to check:
#     curl -sL "<FEED>" | grep -c "<enclosure"
# A non-zero count with a zero-item playlist means the extractor, not the feed.
#
# `--playlist-items 1:300` also belongs here when a back catalogue is not worth
# its GPU time. Feeds are newest-first, so that takes the most recent 300.
#
# KEEP THE LEDGER OUT OF audio_dir. Clearing tens of GB of audio someday should
# not take the resume record with it.
#
# WHY EVERY PATH IS SPELLED OUT INSTEAD OF DERIVED FROM THE SLUG:
#   Do This NOT That already has 634 episodes recorded in a ledger at
#   $HOME/podcasts/.transcribed.tsv and 634 pairs of files in a flat
#   transcripts/ directory. Deriving paths from the slug would point
#   bulk-transcribe.sh at an empty ledger, and it would cheerfully re-transcribe
#   the entire back catalogue. Explicit paths keep the existing corpus untouched.
#
# WHEN SHOW #2 ARRIVES: give it a per-show subdirectory under transcripts/.
#   The flat directory is a legacy of there having been exactly one show, and
#   two shows in one directory means filename collisions are possible and the
#   output carries no show identity. Whether to also move show #1's 634 pairs
#   down into a subdirectory is a decision for that day, not a default.
#
# PER-SHOW PROFILES ARE THE POINT.
#   Sortformer caps at 4 speakers; a panel show past that needs a pyannote
#   profile instead. A solo-monologue show wants a different max-speaker bound
#   than a two-host show. This column is why the CLI watcher was rejected --
#   it applies one server-wide default profile to everything it uploads.
#
# MARTECH MOVED TO PYANNOTE 2026-08-19, MEASURED NOT ASSUMED.
#   Sortformer reported exactly 4 speakers on all 1,150 episodes -- the cap.
#   Twelve episodes re-transcribed under both diarizers, identical in every
#   other parameter:
#       speakers   4 -> 6 on 12/12      top2 share  92.9% -> 92.1% (HOLDS)
#       nulls   0.4% -> 0.0%            segments    244 -> 244 (Parakeet same)
#   top2 holding while the count rises means it separated REAL voices rather
#   than fragmenting one person. On 2023-01-04 Sortformer's 220.1s and 208.7s
#   speakers summed to pyannote's single 373.8s guest -- IT WAS SPLITTING ONE
#   PERSON IN TWO. pyannote was also FASTER (90-150s vs 90-1351s) on an idle
#   GPU, so there is no trade-off to weigh.
#
#   `max_speakers` is null (unbounded) on that profile. Six on all twelve is
#   consistent, but an unusual episode -- crosstalk, a long ad break, music --
#   could in principle produce far more. Watch it; do not pre-solve it.
#
#   NOT YET DONE -- BOTH SHOWS ARE NOW MIXED BY DATE. Episodes already
#   transcribed under Sortformer keep their old labels until a deliberate
#   re-run: MarTech ~1,360 (~28 GPU h) and DoThisNotThat 636 (~14 GPU h).
#   Everything transcribed from 2026-08-19 onward is pyannote.
#   This does NOT affect retrieval -- BM25 indexes text and the reranker scores
#   text, and segment counts were identical across diarizers -- only the
#   readability of the .txt copies and any future speaker-to-guest-name
#   mapping. A re-run means truncating the show's ledger, deleting its exported
#   transcripts, and letting the hourly timer redo it.
#
#slug	feed	audio_dir	archive	ledger	outdir	profile_id	ytflags
dtnt	https://feeds.captivate.fm/do-this-not-that/	/storage/nas/ai/scriberr/podcasts/audio/DoThisNotThat	/storage/nas/ai/scriberr/podcasts/.archive-dtnt.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-dtnt.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/DoThisNotThat	c4b4bf58-41a7-4a1e-a606-f962fb78d2ce

martech	https://rss.art19.com/martech-podcast	/storage/nas/ai/scriberr/podcasts/audio/MarTech	/storage/nas/ai/scriberr/podcasts/.archive-martech.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-martech.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/MarTech	c4b4bf58-41a7-4a1e-a606-f962fb78d2ce	--use-extractors generic

#marketingschool	https://feeds.megaphone.fm/ESHO5419936864	/storage/nas/ai/scriberr/podcasts/audio/MarketingSchool	/storage/nas/ai/scriberr/podcasts/.archive-marketingschool.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-marketingschool.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/MarketingSchool	c4b4bf58-41a7-4a1e-a606-f962fb78d2ce

onlinemarketingmadeeasy	https://feeds.megaphone.fm/APLL4654023510	/storage/nas/ai/scriberr/podcasts/audio/OnlineMarketingMadeEasy	/storage/nas/ai/scriberr/podcasts/.archive-onlinemarketingmadeeasy.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-onlinemarketingmadeeasy.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/OnlineMarketingMadeEasy	c4b4bf58-41a7-4a1e-a606-f962fb78d2ce

#amyporterfield	https://feeds.megaphone.fm/YAP3268529120	/storage/nas/ai/scriberr/podcasts/audio/AmyPorterfield	/storage/nas/ai/scriberr/podcasts/.archive-amyporterfield.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-amyporterfield.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/AmyPorterfield	c4b4bf58-41a7-4a1e-a606-f962fb78d2ce

millenialmarketing	https://anchor.fm/s/37654af0/podcast/rss	/storage/nas/ai/scriberr/podcasts/audio/MillenialMarketing	/storage/nas/ai/scriberr/podcasts/.archive-millenialmarketing.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-millenialmarketing.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/MillenialMarketing

#whytheyresonate	https://feeds.transistor.fm/how-stories-happen	/storage/nas/ai/scriberr/podcasts/audio/WhyTheyResonate	/storage/nas/ai/scriberr/podcasts/.archive-whytheyresonate.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-whytheyresonate.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/WhyTheyResonate

#unthinkable	https://feeds.simplecast.com/EQoA27zn	/storage/nas/ai/scriberr/podcasts/audio/Unthinkable	/storage/nas/ai/scriberr/podcasts/.archive-unthinkable.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-unthinkable.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/Unthinkable

#perpetualtraffic	https://feeds.captivate.fm/perpetual-traffic/	/storage/nas/ai/scriberr/podcasts/audio/PerpetualTraffic	/storage/nas/ai/scriberr/podcasts/.archive-perpetualtraffic.txt	/storage/nas/ai/scriberr/podcasts/.transcribed-perpetualtraffic.tsv	/storage/nas/ai/scriberr/podcasts/transcripts/PerpetualTraffic
